20,48,"2023-08-14 03:55:55","2023-08-14 04:09:53","IST",1,2
34,52,"2023-08-14 10:11:42","2023-08-14 10:22:35","IST",3,4
52,55,"2023-08-14 10:41:14","2023-08-14 10:44:30","IST",5,6
55,82,"2023-08-14 10:51:49","2023-08-14 11:17:54","IST",7,8
25,74,"2023-08-14 17:04:31","2023-08-14 17:32:39","IST",9,10
41,63,"2023-08-14 23:17:19","2023-08-14 23:31:16","IST",11,12
12,75,"2023-08-15 10:25:46","2023-08-15 11:00:31","IST",13,14
68,85,"2023-08-15 11:53:18","2023-08-15 12:12:48","IST",15,16
55,81,"2023-08-15 19:01:57","2023-08-15 19:22:21","IST",17,18
31,76,"2023-08-16 09:47:08","2023-08-16 10:16:19","IST",19,20
73,73,"2023-08-16 11:21:33","2023-08-16 11:23:25","IST",21,22
73,80,"2023-08-16 11:23:28","2023-08-16 11:31:03","IST",23,24
27,51,"2023-08-16 21:44:39","2023-08-16 21:57:25","IST",25,26
19,60,"2023-08-16 23:46:48","2023-08-17 00:08:39","IST",27,28
42,76,"2023-08-17 07:37:27","2023-08-17 08:01:17","IST",29,30
48,56,"2023-08-17 11:17:24","2023-08-17 11:23:03","IST",31,32
56,65,"2023-08-17 11:33:06","2023-08-17 11:40:26","IST",33,34
29,30,"2023-08-17 20:29:19","2023-08-17 20:29:39","IST",35,36
30,31,"2023-08-17 20:31:13","2023-08-17 20:32:01","IST",37,38
24,80,"2023-08-17 21:06:37","2023-08-17 21:41:59","IST",39,40
21,71,"2023-08-18 10:04:44","2023-08-18 10:34:52","IST",41,42
28,68,"2023-08-18 16:40:45","2023-08-18 17:05:04","IST",43,44
21,34,"2023-08-19 00:20:04","2023-08-19 00:26:02","IST",45,46
32,41,"2023-08-19 00:42:28","2023-08-19 00:47:18","IST",47,48
19,50,"2023-08-19 03:40:57","2023-08-19 03:56:39","IST",49,50
20,38,"2023-08-19 11:16:36","2023-08-19 11:25:22","IST",51,52
28,81,"2023-08-19 13:40:38","2023-08-19 14:19:37","IST",53,54
23,45,"2023-08-19 23:59:27","2023-08-20 00:09:51","IST",55,56
28,56,"2023-08-20 11:33:45","2023-08-20 11:50:36","IST",57,58
42,82,"2023-08-20 13:28:30","2023-08-20 14:02:03","IST",59,60
11,59,"2023-08-20 22:18:57","2023-08-20 22:44:29","IST",61,62
59,87,"2023-08-20 22:44:38","2023-08-20 23:13:02","IST",63,64
50,55,"2023-08-21 08:38:30","2023-08-21 08:42:07","IST",65,66
51,79,"2023-08-21 09:16:37","2023-08-21 09:37:58","IST",67,68
79,85,"2023-08-21 09:48:13","2023-08-21 09:55:24","IST",69,70
20,67,"2023-08-21 23:06:34","2023-08-21 23:34:03","IST",71,72
37,81,"2023-08-22 10:19:15","2023-08-22 10:56:02","IST",73,74
14,81,"2023-08-23 08:38:59","2023-08-23 09:25:53","IST",75,76
64,83,"2023-08-23 11:05:55","2023-08-23 11:26:02","IST",77,78
14,47,"2023-08-23 23:55:15","2023-08-24 00:15:18","IST",79,80
12,67,"2023-08-24 09:20:58","2023-08-24 09:52:29","IST",81,82
65,84,"2023-08-24 10:13:47","2023-08-24 10:43:55","IST",83,84
23,55,"2023-08-25 00:17:03","2023-08-25 00:34:12","IST",85,86
18,80,"2023-08-25 09:10:17","2023-08-25 09:52:05","IST",87,88
23,72,"2023-08-25 15:49:19","2023-08-25 16:18:02","IST",89,90
21,29,"2023-08-25 22:39:19","2023-08-25 22:43:21","IST",91,92
8,59,"2023-08-26 00:36:21","2023-08-26 01:04:41","IST",93,94
30,38,"2023-08-26 09:57:09","2023-08-26 10:02:21","IST",95,96
